from,to,weight
0,4,5
1,14,10
1,7,10
1,8,10
1,13,10
2,68,10
3,10,5
21,3,10
25,3,10
3,68,5
3,42,10
3,75,10
3,70,5
3,45,5
28,3,10
20,3,10
5,0,5
20,5,10
46,5,10
5,75,5
5,10,5
5,13,5
5,3,5
5,8,10
11,5,10
5,7,10
5,6,10
5,9,10
5,1,5
6,23,5
6,39,5
6,71,10
6,42,5
32,6,10
6,75,5
6,70,5
6,55,5
6,56,5
52,6,10
6,45,5
6,7,10
6,0,5
6,3,5
6,28,5
6,10,5
6,1,5
7,74,5
7,68,5
7,55,5
7,70,5
7,21,5
7,3,5
7,0,5
7,13,5
7,4,5
7,10,5
8,39,5
8,74,5
42,8,10
8,35,5
46,8,10
8,55,5
32,8,10
25,8,10
8,68,5
8,24,5
8,23,5
8,27,5
8,12,5
75,8,10
44,8,10
70,8,10
33,8,10
56,8,10
14,8,10
8,2,5
8,6,5
21,8,10
8,4,5
8,13,5
8,45,5
8,0,5
10,8,10
28,8,10
20,8,10
8,3,5
8,9,10
9,23,5
9,28,5
9,0,5
9,56,5
9,21,5
33,9,10
72,9,10
9,39,5
9,10,5
9,13,5
9,1,5
14,9,10
11,9,10
10,74,5
10,42,10
10,39,10
10,32,10
10,35,5
10,75,10
10,21,5
10,0,5
10,1,5
10,52,10
10,45,10
10,20,10
10,4,5
11,51,10
11,61,5
11,8,5
11,10,5
11,0,5
11,4,5
11,7,5
11,44,10
11,14,10
11,1,5
14,74,5
14,42,5
14,23,5
14,68,5
14,56,5
14,44,10
14,10,5
14,41,5
14,12,5
14,33,10
14,3,5
14,4,5
14,13,5
14,0,5
14,21,5
14,27,5
14,24,5
14,2,5
15,37,10
16,74,5
16,68,5
16,23,5
16,45,5
16,56,5
16,33,5
16,10,5
16,8,5
16,28,5
16,2,5
16,0,5
16,24,5
16,21,5
16,13,5
16,30,5
16,1,5
16,29,10
16,4,5
17,74,5
17,68,5
17,42,5
17,39,5
17,30,5
17,21,5
17,35,5
17,75,5
17,77,10
17,27,5
17,13,5
17,12,5
17,28,5
17,3,5
17,70,5
17,10,5
17,45,5
17,8,5
17,1,5
18,38,10
18,68,5
18,61,5
18,71,10
18,45,5
18,44,5
18,51,10
18,6,5
18,40,10
18,72,10
18,57,10
18,70,5
18,22,10
18,58,10
18,23,5
18,4,5
18,21,5
18,27,5
18,42,5
18,3,5
18,1,5
18,56,5
18,8,5
18,13,5
18,33,5
18,14,5
18,5,5
18,0,5
18,10,5
18,2,5
18,11,5
18,9,5
20,74,5
20,23,5
20,24,5
20,68,10
20,35,5
20,42,10
20,55,5
20,6,5
20,46,10
20,27,5
20,32,10
20,75,5
20,52,10
20,70,10
20,56,5
20,28,5
20,13,5
20,21,5
20,45,5
20,2,5
20,0,5
20,12,5
20,4,5
20,1,5
21,4,5
21,33,10
21,13,5
21,2,5
21,0,5
21,1,5
22,41,5
22,57,10
22,72,10
22,51,10
22,3,5
22,61,5
22,8,5
22,56,5
22,14,5
22,28,5
22,45,5
22,9,5
22,6,5
22,21,5
22,13,5
22,10,5
22,5,5
22,1,5
24,30,10
25,45,5
25,42,5
25,35,5
25,6,5
25,75,5
25,28,5
25,12,5
26,1,5
27,21,5
27,1,5
27,10,5
27,56,5
27,28,10
27,75,10
27,4,5
27,12,5
28,46,10
28,0,5
28,42,10
28,21,5
28,70,10
28,75,10
28,56,5
28,45,5
28,10,5
28,1,5
29,42,5
30,2,5
31,39,5
31,23,5
31,4,5
31,74,5
31,20,5
31,70,5
31,68,5
31,13,5
31,28,5
31,42,5
31,56,5
31,0,5
31,1,5
31,21,5
31,10,5
31,8,5
32,39,10
32,28,5
32,3,5
32,42,10
32,75,5
32,70,5
32,45,5
32,12,5
33,74,5
33,42,5
33,68,5
33,28,5
33,46,5
33,35,5
33,70,5
33,75,5
33,10,5
33,23,5
33,45,5
33,56,5
33,3,5
33,24,5
33,13,5
33,2,5
33,1,5
33,0,5
33,4,5
33,11,5
34,3,5
34,66,10
34,75,5
34,30,5
35,21,5
37,10,5
37,4,5
38,51,5
38,57,10
38,72,10
38,3,5
38,0,5
38,68,5
38,23,5
38,20,5
38,56,5
38,1,5
38,21,5
38,9,5
38,12,5
38,27,5
38,28,5
38,45,5
38,6,5
38,5,5
38,10,5
39,45,5
39,70,5
39,3,5
39,35,5
39,42,10
40,71,10
40,72,10
40,75,5
42,0,5
42,1,5
42,68,10
42,70,10
42,27,5
42,45,5
42,56,5
42,12,5
42,13,5
43,75,5
43,39,5
44,45,5
44,74,5
44,42,5
44,68,5
44,33,5
44,57,10
44,6,5
44,20,5
44,61,5
44,46,5
44,3,5
44,55,5
44,70,5
44,56,5
44,0,5
44,21,5
44,4,5
44,13,5
44,1,5
46,42,5
46,35,5
46,6,5
46,12,5
46,27,5
46,75,10
46,0,5
46,56,5
46,3,5
46,32,5
46,45,5
46,10,5
47,30,5
49,4,5
49,0,5
51,39,5
51,72,10
51,35,5
51,44,5
51,70,5
51,71,10
51,56,5
51,8,5
51,45,5
51,12,5
51,75,5
51,3,5
51,20,5
51,28,5
51,0,5
51,2,5
51,1,5
51,61,5
51,10,5
51,9,5
52,74,5
52,23,5
52,68,5
52,42,5
52,33,5
52,45,5
52,21,5
52,0,5
52,4,5
52,1,5
52,2,5
52,30,5
52,24,5
52,3,5
53,32,5
53,39,5
53,75,5
53,3,5
54,68,5
54,23,5
57,39,5
57,72,10
57,33,5
57,9,5
57,21,5
57,1,5
57,4,5
57,3,5
57,55,5
57,28,5
57,0,5
57,75,5
57,13,5
57,70,5
57,58,10
58,14,5
58,9,5
58,45,5
58,10,5
58,24,5
58,0,5
58,1,5
59,74,5
59,3,5
59,39,5
59,46,5
59,35,5
59,2,5
59,27,5
59,75,5
59,70,5
59,10,5
59,1,5
60,39,5
60,45,5
60,68,5
60,70,5
60,42,5
60,3,5
60,75,5
60,10,5
62,42,5
62,68,5
62,27,5
62,12,5
62,75,5
62,1,5
62,56,5
62,53,5
62,55,5
62,20,5
62,10,5
62,45,5
62,46,5
62,21,5
62,0,5
62,28,5
62,8,5
64,56,5
65,10,5
66,39,5
66,76,10
66,20,5
66,3,5
66,8,5
66,28,5
66,45,5
66,10,5
66,0,5
66,30,5
68,74,10
68,23,5
68,13,5
68,45,5
68,10,5
68,1,5
69,70,5
69,11,5
69,28,5
69,42,5
69,35,5
69,20,5
69,68,5
69,10,5
69,45,5
69,0,5
69,56,5
69,1,5
69,8,5
70,2,5
70,13,5
70,4,5
70,21,5
70,45,5
70,10,5
70,1,5
70,0,5
71,39,5
71,13,5
71,14,5
71,72,10
71,42,5
71,23,5
71,7,5
71,9,5
71,11,5
71,56,5
71,45,5
71,20,5
71,21,5
71,0,5
71,1,5
71,2,5
71,10,5
71,5,5
71,4,5
72,52,5
72,67,5
72,74,5
72,39,5
72,68,5
72,61,5
72,75,5
72,58,5
72,23,5
72,46,5
72,32,5
72,42,5
72,5,5
72,20,5
72,8,5
72,12,5
72,27,5
72,3,5
72,33,5
72,13,5
72,21,5
72,11,5
72,14,5
72,28,5
72,56,5
72,45,5
72,1,5
72,4,5
72,10,5
72,0,5
73,10,5
73,39,5
73,56,5
73,28,5
73,13,5
75,12,5
76,74,5
76,39,5
76,42,5
76,35,5
76,1,5
76,68,5
76,75,5
76,20,5
76,21,5
76,10,5
77,1,5
77,56,5
77,8,5
77,0,5
77,10,5
77,28,5
77,3,5
78,45,5
78,4,5
78,0,5
78,10,5
78,1,5
78,8,5
79,1,5
80,30,5
80,4,5
80,0,5
80,1,5
35,6,1
10,23,1
10,25,1
23,25,1
23,35,1
52,8,1
14,20,1
14,52,1
14,66,1
52,66,1
16,5,1
44,5,1
5,66,1
5,68,1
5,80,1
7,8,1
16,7,1
44,7,1
66,7,1
7,72,1
7,80,1
8,80,1
16,44,1
16,66,1
16,72,1
16,80,1
44,66,1
44,72,1
44,80,1
66,68,1
66,72,1
66,80,1
68,80,1
72,80,1
57,8,1
2,6,1
10,2,1
2,35,1
59,6,1
59,8,1
20,59,1
20,33,1
20,57,1
44,52,1
52,57,1
3,35,1
35,52,1
7,9,1
20,7,1
33,7,1
35,7,1
16,9,1
20,9,1
35,9,1
44,9,1
68,9,1
80,9,1
16,20,1
16,35,1
20,80,1
33,80,1
35,44,1
35,68,1
35,72,1
35,80,1
6,9,1
14,6,1
16,6,1
33,6,1
6,63,1
52,9,1
63,9,1
14,16,1
14,35,1
14,63,1
16,52,1
16,63,1
23,63,1
33,63,1
35,63,1
52,63,1
17,6,1
6,60,1
6,66,1
6,72,1
6,80,1
60,8,1
71,8,1
17,9,1
42,9,1
59,9,1
60,9,1
66,9,1
10,44,1
10,80,1
16,17,1
16,42,1
16,59,1
16,60,1
16,71,1
17,20,1
17,44,1
17,52,1
17,59,1
17,60,1
17,66,1
17,71,1
17,72,1
17,80,1
20,60,1
35,42,1
35,60,1
35,66,1
35,71,1
42,59,1
42,66,1
42,80,1
44,59,1
44,60,1
44,71,1
52,59,1
52,60,1
52,71,1
52,80,1
59,60,1
59,66,1
59,71,1
59,72,1
59,80,1
60,66,1
60,71,1
60,72,1
60,80,1
66,71,1
71,80,1
17,5,1
27,5,1
33,5,1
35,5,1
42,5,1
5,52,1
5,54,1
5,59,1
5,60,1
5,62,1
5,73,1
27,6,1
54,6,1
6,62,1
6,68,1
6,73,1
17,7,1
22,7,1
27,7,1
38,7,1
42,7,1
52,7,1
54,7,1
59,7,1
60,7,1
62,7,1
7,73,1
38,8,1
54,8,1
73,8,1
27,9,1
54,9,1
62,9,1
73,9,1
10,54,1
16,22,1
16,27,1
16,38,1
16,54,1
16,62,1
16,73,1
17,22,1
17,33,1
17,38,1
17,54,1
17,62,1
17,73,1
20,22,1
20,54,1
20,73,1
22,27,1
22,33,1
22,35,1
22,38,1
22,42,1
22,52,1
22,54,1
22,59,1
22,60,1
22,62,1
22,66,1
22,68,1
22,71,1
22,73,1
22,80,1
27,33,1
27,35,1
27,52,1
27,54,1
27,60,1
27,66,1
27,68,1
27,71,1
27,73,1
27,80,1
33,38,1
33,54,1
33,59,1
33,60,1
33,62,1
33,66,1
33,71,1
33,73,1
35,38,1
35,54,1
35,62,1
35,73,1
38,42,1
38,52,1
38,54,1
38,59,1
38,60,1
38,62,1
38,66,1
38,71,1
38,73,1
38,80,1
42,54,1
42,73,1
52,54,1
52,62,1
52,73,1
54,59,1
54,60,1
54,62,1
54,66,1
54,71,1
54,72,1
54,73,1
54,80,1
59,62,1
59,68,1
59,73,1
60,62,1
60,73,1
62,66,1
62,71,1
62,72,1
62,73,1
62,80,1
66,73,1
68,71,1
68,73,1
71,73,1
72,73,1
73,80,1
21,6,1
14,17,1
14,38,1
14,54,1
14,62,1
14,80,1
22,44,1
22,74,1
35,74,1
38,44,1
38,74,1
44,54,1
44,62,1
54,74,1
62,74,1
66,74,1
71,74,1
74,80,1
14,7,1
11,20,1
53,6,1
53,7,1
53,8,1
53,9,1
14,53,1
20,53,1
33,53,1
44,53,1
3,9,1
14,5,1
25,5,1
28,5,1
5,51,1
51,6,1
18,7,1
25,7,1
28,7,1
51,7,1
25,9,1
14,25,1
14,28,1
14,51,1
18,20,1
18,25,1
18,28,1
20,25,1
22,25,1
25,38,1
25,44,1
25,51,1
28,44,1
11,6,1
32,7,1
39,7,1
20,39,1
21,32,1
21,39,1
18,34,1
20,34,1
17,53,1
34,6,1
34,8,1
34,9,1
70,9,1
28,34,1
34,38,1
34,70,1
38,70,1
16,57,1
49,8,1
35,49,1
49,60,1
32,9,1
32,33,1
33,39,1
21,5,1
5,57,1
57,7,1
7,75,1
18,52,1
18,75,1
21,42,1
21,75,1
42,57,1
42,75,1
44,75,1
52,75,1
25,32,1
23,5,1
57,6,1
23,7,1
11,23,1
11,35,1
11,52,1
11,57,1
14,57,1
23,44,1
23,57,1
35,57,1
49,9,1
16,49,1
16,70,1
20,49,1
21,49,1
21,54,1
38,49,1
49,52,1
49,54,1
49,70,1
52,70,1
54,70,1
49,5,1
5,58,1
5,69,1
5,70,1
5,77,1
5,78,1
49,6,1
58,6,1
6,69,1
6,77,1
6,78,1
49,7,1
58,7,1
69,7,1
7,77,1
7,78,1
58,8,1
69,9,1
77,9,1
78,9,1
10,49,1
14,49,1
14,60,1
14,69,1
14,70,1
14,77,1
14,78,1
16,18,1
16,51,1
16,58,1
16,69,1
16,77,1
16,78,1
17,18,1
17,49,1
17,51,1
17,58,1
17,69,1
17,78,1
18,49,1
18,60,1
18,62,1
18,66,1
18,69,1
18,77,1
18,78,1
18,80,1
20,58,1
20,77,1
20,78,1
21,51,1
21,58,1
21,60,1
21,66,1
21,68,1
21,69,1
21,77,1
21,78,1
21,80,1
28,49,1
28,52,1
28,58,1
28,60,1
28,68,1
28,71,1
28,78,1
28,80,1
33,49,1
33,51,1
33,58,1
33,69,1
33,77,1
33,78,1
38,58,1
38,69,1
38,77,1
38,78,1
42,49,1
42,51,1
42,58,1
42,77,1
42,78,1
44,49,1
44,58,1
44,69,1
44,77,1
44,78,1
49,51,1
49,58,1
49,62,1
49,66,1
49,68,1
49,69,1
49,71,1
49,72,1
49,77,1
49,78,1
49,80,1
51,52,1
51,58,1
51,60,1
51,62,1
51,66,1
51,68,1
51,69,1
51,77,1
51,78,1
51,80,1
52,58,1
52,69,1
52,77,1
52,78,1
58,60,1
58,62,1
58,66,1
58,68,1
58,69,1
58,70,1
58,71,1
58,77,1
58,78,1
58,80,1
60,69,1
60,77,1
60,78,1
62,69,1
62,70,1
62,77,1
62,78,1
66,69,1
66,70,1
66,77,1
66,78,1
68,70,1
68,77,1
68,78,1
69,71,1
69,72,1
69,77,1
69,78,1
69,80,1
70,71,1
70,72,1
70,77,1
70,78,1
70,80,1
71,77,1
71,78,1
72,77,1
72,78,1
77,78,1
77,80,1
78,80,1
0,15,1
0,17,1
0,22,1
0,39,1
0,40,1
0,75,1
0,76,1
15,5,1
39,5,1
40,5,1
5,76,1
15,6,1
40,6,1
6,76,1
15,7,1
40,7,1
7,76,1
15,8,1
40,8,1
76,8,1
15,9,1
40,9,1
75,9,1
76,9,1
10,15,1
10,40,1
14,15,1
14,39,1
14,40,1
14,75,1
14,76,1
15,17,1
15,18,1
15,20,1
15,21,1
15,22,1
15,28,1
15,33,1
15,38,1
15,39,1
15,40,1
15,42,1
15,51,1
15,52,1
15,62,1
15,72,1
15,75,1
15,76,1
17,40,1
17,76,1
18,39,1
18,76,1
20,40,1
21,40,1
22,39,1
22,40,1
22,75,1
22,76,1
28,39,1
28,40,1
28,76,1
33,40,1
33,76,1
38,39,1
38,40,1
38,75,1
38,76,1
39,40,1
39,52,1
39,62,1
39,75,1
40,42,1
40,51,1
40,52,1
40,62,1
40,76,1
51,76,1
52,76,1
62,76,1
72,76,1
32,62,1
32,66,1
66,75,1
32,5,1
14,32,1
18,32,1
32,44,1
32,57,1
32,71,1
57,71,1
10,53,1
39,44,1
39,69,1
59,69,1
28,35,1
46,7,1
46,9,1
38,46,1
46,66,1
27,3,1
3,31,1
3,62,1
31,5,1
5,53,1
31,6,1
31,7,1
31,9,1
14,31,1
14,59,1
17,31,1
17,57,1
27,31,1
27,44,1
27,53,1
27,57,1
27,70,1
28,53,1
28,59,1
31,33,1
31,44,1
31,53,1
31,57,1
31,59,1
31,60,1
31,62,1
53,57,1
53,59,1
53,60,1
53,70,1
57,59,1
57,60,1
57,62,1
21,59,1
63,71,1
21,23,1
23,42,1
32,35,1
10,56,1
17,46,1
17,56,1
31,38,1
31,46,1
31,72,1
31,76,1
39,46,1
39,56,1
46,76,1
56,76,1
0,3,1
0,59,1
14,46,1
17,25,1
17,32,1
18,46,1
25,27,1
25,40,1
25,46,1
25,49,1
25,52,1
25,62,1
25,66,1
25,70,1
25,71,1
25,72,1
25,77,1
27,32,1
27,40,1
27,49,1
27,51,1
27,77,1
32,40,1
32,49,1
32,51,1
32,52,1
32,77,1
40,46,1
40,49,1
40,66,1
40,70,1
40,77,1
46,49,1
46,51,1
46,52,1
46,70,1
46,71,1
46,77,1
3,58,1
3,69,1
3,71,1
21,46,1
46,58,1
46,69,1
42,53,1
52,53,1
3,54,1
0,25,1
21,25,1
25,39,1
25,53,1
40,53,1
46,53,1
53,72,1
0,32,1
3,40,1
1,3,1
1,39,1
22,70,1
16,25,1
18,59,1
51,57,1
51,59,1
16,76,1
76,80,1
31,51,1
53,68,1
31,73,1
73,76,1
10,57,1
21,53,1
25,59,1
25,60,1
46,60,1
11,21,1
29,3,1
29,6,1
17,29,1
22,29,1
29,38,1
29,44,1
29,51,1
29,57,1
29,70,1
29,72,1
43,8,1
35,43,1
43,52,1
2,7,1
16,31,1
18,31,1
31,49,1
31,52,1
31,69,1
44,76,1
49,76,1
69,76,1
70,76,1
22,78,1
35,78,1
69,75,1
46,57,1
25,33,1
25,68,1
32,59,1
32,60,1
32,68,1
39,68,1
68,75,1
3,43,1
10,43,1
16,3,1
1,46,1
11,17,1
11,22,1
11,38,1
11,46,1
22,46,1
11,62,1
11,68,1
11,75,1
0,68,1
1,35,1
35,70,1
40,59,1
3,76,1
34,7,1
10,34,1
17,34,1
25,31,1
25,34,1
25,69,1
25,76,1
31,34,1
33,34,1
34,39,1
34,42,1
34,44,1
34,46,1
34,68,1
34,69,1
34,72,1
34,76,1
46,68,1
16,34,1
16,75,1
34,74,1
74,75,1
30,8,1
11,16,1
11,30,1
11,66,1
14,30,1
20,30,1
21,30,1
30,33,1
1,29,1
1,66,1
6,79,1
29,8,1
79,8,1
10,29,1
10,79,1
11,29,1
11,76,1
11,79,1
14,29,1
14,79,1
16,79,1
17,79,1
22,79,1
29,33,1
29,66,1
29,76,1
29,79,1
33,79,1
44,79,1
66,79,1
76,79,1
18,35,1
63,8,1
10,63,1
28,63,1
63,72,1
65,8,1
14,65,1
16,32,1
16,46,1
16,65,1
17,65,1
20,65,1
27,65,1
32,38,1
32,65,1
33,65,1
35,65,1
38,65,1
44,65,1
46,65,1
51,65,1
52,65,1
62,65,1
65,68,1
65,72,1
57,76,1
60,76,1
4,5,1
4,6,1
4,46,1
20,29,1
21,29,1
27,29,1
29,31,1
29,59,1
63,68,1
0,27,1
17,4,1
4,69,1
27,69,1
4,9,1
0,37,1
4,42,1
37,42,1
37,44,1
1,25,1
16,64,1
20,64,1
64,69,1
3,4,1
3,49,1
4,62,1
31,40,1
40,44,1
40,60,1
20,37,1
29,9,1
18,29,1
29,52,1
29,68,1
29,71,1
29,75,1
70,75,1
71,75,1
23,53,1
23,75,1
34,5,1
54,57,1
59,76,1
11,28,1
29,30,1
57,69,1
34,51,1
34,53,1
51,53,1
74,9,1
18,54,1
18,74,1
28,54,1
28,74,1
42,74,1
51,54,1
51,74,1
54,69,1
54,76,1
60,74,1
69,74,1
37,8,1
14,37,1
16,37,1
21,37,1
27,37,1
33,37,1
37,38,1
37,51,1
37,70,1
37,71,1
29,46,1
29,62,1
29,69,1
53,76,1
32,69,1
53,69,1
23,3,1
1,54,1
11,27,1
11,42,1
11,54,1
11,70,1
2,44,1
2,46,1
35,53,1
3,55,1
38,55,1
55,70,1
16,41,1
21,41,1
41,42,1
41,44,1
22,32,1
65,9,1
57,80,1
11,3,1
2,9,1
59,65,1
34,40,1
34,57,1
34,59,1
40,57,1
40,68,1
34,52,1
11,25,1
11,58,1
22,58,1
22,69,1
29,58,1
0,43,1
20,43,1
25,43,1
42,43,1
43,62,1
2,3,1
2,25,1
2,53,1
2,69,1
43,44,1
42,67,1
3,73,1
3,78,1
18,73,1
31,32,1
31,66,1
31,71,1
31,75,1
31,78,1
32,73,1
32,76,1
32,78,1
46,73,1
46,78,1
51,73,1
71,76,1
73,75,1
73,78,1
75,78,1
76,78,1
29,5,1
29,7,1
64,8,1
1,32,1
35,75,1
53,66,1
53,71,1
31,54,1
11,39,1
11,49,1
22,49,1
39,49,1
16,53,1
57,66,1
30,9,1
10,30,1
30,32,1
32,34,1
35,58,1
54,58,1
58,74,1
47,8,1
10,47,1
25,47,1
28,47,1
33,47,1
40,47,1
3,63,1
0,60,1
43,6,1
43,7,1
18,43,1
31,43,1
43,46,1
43,59,1
43,60,1
43,66,1
43,69,1
43,72,1
11,59,1
26,8,1
10,26,1
14,26,1
16,26,1
20,26,1
26,52,1
26,62,1
2,22,1
2,31,1
2,38,1
2,54,1
2,72,1
2,74,1
22,31,1
39,65,1
65,7,1
18,65,1
31,65,1
46,54,1
54,65,1
24,62,1
30,62,1
57,68,1
28,29,1
29,34,1
30,65,1
27,34,1
31,35,1
6,65,1
43,57,1
43,58,1
58,59,1
24,69,1
30,69,1
3,56,1
45,5,1
5,56,1
45,7,1
56,7,1
45,9,1
11,45,1
11,56,1
14,45,1
21,45,1
21,56,1
45,56,1
52,56,1
56,58,1
56,68,1
56,70,1
47,66,1
26,29,1
24,5,1
30,5,1
44,63,1
3,67,1
5,67,1
67,8,1
10,67,1
17,67,1
20,67,1
22,67,1
28,67,1
32,56,1
32,67,1
44,67,1
46,67,1
56,67,1
56,78,1
67,69,1
67,78,1
56,66,1
18,53,1
55,9,1
38,64,1
5,64,1
11,64,1
14,64,1
33,64,1
21,65,1
25,65,1
28,65,1
40,65,1
65,66,1
17,2,1
2,27,1
2,57,1
24,7,1
30,7,1
24,9,1
11,24,1
24,44,1
24,66,1
30,44,1
30,72,1
30,74,1
29,63,1
2,32,1
1,65,1
24,39,1
30,39,1
16,39,1
5,63,1
30,6,1
22,30,1
22,63,1
30,63,1
30,68,1
2,40,1
2,62,1
11,32,1
15,16,1
15,29,1
40,69,1
49,57,1
49,59,1
58,76,1
46,64,1
43,80,1
18,63,1
20,63,1
32,63,1
38,63,1
42,63,1
46,63,1
63,66,1
63,78,1
2,5,1
6,67,1
35,67,1
57,67,1
67,68,1
34,62,1
16,40,1
20,47,1
39,47,1
1,30,1
25,57,1
47,52,1
47,59,1
5,65,1
24,38,1
24,54,1
24,65,1
30,38,1
30,54,1
23,60,1
16,67,1
62,67,1
27,76,1
53,56,1
56,59,1
56,75,1
27,58,1
3,30,1
30,51,1
30,71,1
0,34,1
21,34,1
34,60,1
24,31,1
30,31,1
2,42,1
53,78,1
25,29,1
2,76,1
35,40,1
25,78,1
2,66,1
0,2,1
25,56,1
27,39,1
56,57,1
56,60,1
22,53,1
23,34,1
24,64,1
30,64,1
52,64,1
54,64,1
0,53,1
28,43,1
33,43,1
43,53,1
3,65,1
3,47,1
15,65,1
29,65,1
11,78,1
57,78,1
59,78,1
65,76,1
34,47,1
42,65,1
65,71,1
11,53,1
38,53,1
53,54,1
40,56,1
23,62,1
29,78,1
2,39,1
14,34,1
34,77,1
34,80,1
46,80,1
76,77,1
30,46,1
30,78,1
65,78,1
1,67,1
67,7,1
52,67,1
34,65,1
65,75,1
29,39,1
1,34,1
1,60,1
11,60,1
14,73,1
21,73,1
44,73,1
70,73,1
23,32,1
2,34,1
34,35,1
1,53,1
2,43,1
34,43,1
25,74,1
75,80,1
47,6,1
47,7,1
17,47,1
21,47,1
22,47,1
47,53,1
47,60,1
47,76,1
1,74,1
57,77,1
29,32,1
14,67,1
6,74,1
57,74,1
3,74,1
32,74,1
27,74,1
32,54,1
26,9,1
26,54,1
34,71,1
25,54,1
25,80,1
65,69,1
15,25,1
15,26,1
15,34,1
15,43,1
15,44,1
15,57,1
15,63,1
15,66,1
15,71,1
15,77,1
15,80,1
16,43,1
17,26,1
17,43,1
17,63,1
18,26,1
22,26,1
22,34,1
22,43,1
22,65,1
22,77,1
25,26,1
25,63,1
26,34,1
26,38,1
26,40,1
26,43,1
26,44,1
26,51,1
26,57,1
26,63,1
26,65,1
26,66,1
26,71,1
26,72,1
26,76,1
26,77,1
26,80,1
29,40,1
29,43,1
29,77,1
29,80,1
34,63,1
38,43,1
40,43,1
40,63,1
40,80,1
43,51,1
43,63,1
43,65,1
43,71,1
43,76,1
43,77,1
51,63,1
57,63,1
57,65,1
63,65,1
63,76,1
63,77,1
63,80,1
65,77,1
65,80,1
47,65,1
47,57,1
